id,name,colour,stock
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
115200311351521389923608737210525499759103597782479555783628421132424184153289714015768238218788274928776410468268633783819794957363789037784056350364796623286960128.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
139268630820498465501297150668841845518241295286285779429837559120011556271528193906159523279677088772516408785981614442015928598740814613862910666121713139115986069286808920689866627350528.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
47390659333437578016628603345283439753055480733856515825064995620688947372462864933816429176782930135597748783761007309627229158541266894044858342083562609216016358670649902990943508130147122638975317069319830596816326537248768.000000,¡¸ª,îÿÿÿÿ,0.000000
13339284732181974668992079170512392656634485527378120895703325950950916092945572552062190733346923310182903083006512481885611306977351458903173610615713425375311852987445894736227529628220915935012467622802832580777494721091363430484628471808.000000,¡¸ª,îÿÿÿÿ,0.000000
